token_id,category,phi_0
0,punct,0.020460695
1,punct,-0.0047586635
2,punct,-0.0102144405
3,punct,-0.026836576
4,punct,0.0075138733
5,punct,-0.019803705
6,punct,0.021145055
7,punct,-0.030057631
8,punct,0.018826885
9,punct,-0.0110455705
10,punct,-0.01786881
11,punct,-0.043780215
12,punct,0.013545645
13,punct,-0.029102117
14,punct,-0.027325531
15,digit,0.0027712993
16,digit,0.020013703
17,digit,0.018064013
18,digit,0.0043084444
19,digit,0.0070350417
20,digit,-0.0015858089
21,digit,-0.02867276
22,digit,-0.008288822
23,digit,-0.027427286
24,digit,-0.015344079
25,punct,0.016441343
26,punct,-0.025642429
27,punct,0.011311282
28,punct,0.03564262
29,punct,0.008041477
30,punct,-0.023731599
31,punct,0.015181904
32,letter,0.0041293823
33,letter,-0.03401104
34,letter,0.010214118
35,letter,0.023361972
36,letter,0.0025552672
37,letter,-0.004943588
38,letter,-0.01969609
39,letter,-0.0008878999
40,letter,0.003233023
41,letter,-0.011626502
42,letter,0.0136980135
43,letter,-0.008059497
44,letter,0.009533086
45,letter,-0.015700268
46,letter,-0.015475961
47,letter,0.035153724
48,letter,0.015577341
49,letter,-0.0062412033
50,letter,-0.0001907612
51,letter,-0.026252393
52,letter,-0.018203028
53,letter,0.023877366
54,letter,-0.0016470876
55,letter,-0.0009553883
56,letter,-0.020379683
57,letter,0.008559228
58,punct,0.021839987
59,punct,0.0031218426
60,punct,-0.0040047006
61,punct,-0.010620652
62,punct,-0.000854298
63,punct,-0.0042193686
64,letter,0.026048154
65,letter,0.008409491
66,letter,0.013732185
67,letter,0.03300636
68,letter,-0.0101512605
69,letter,-0.023501934
70,letter,-0.0053879777
71,letter,-0.0020516485
72,letter,0.019324208
73,letter,-0.0037752988
74,letter,0.0042898394
75,letter,0.006703895
76,letter,0.018292828
77,letter,0.00045156165
78,letter,0.0011459196
79,letter,-0.028293733
80,letter,0.006490827
81,letter,-0.026333995
82,letter,0.01005078
83,letter,-0.0035384472
84,letter,0.008111208
85,letter,-0.05440843
86,letter,0.018519087
87,letter,0.022995021
88,letter,0.017036146
89,letter,-0.002351062
90,punct,0.01040497
91,punct,0.0027674085
92,punct,-0.027877659
93,punct,-0.044539254
94,punct,0.00015283478
