step,layer,mu_input_norm,mu_output_norm,delta_mu_norm,delta_mu_relative,sigma_mean_diag,phi_norm,attention_entropy,kl_mean,kl_std,mu_attn_norm,mu_ffn_norm,residual_ratio,ce_loss,perplexity,mu_position_std
24,0,71.96446228027344,131.02630615234375,59.47123718261719,0.8263972979154073,3.023672103881836,32.27280044555664,2.3650894165039062,6.138799667358398,3.374845266342163,2.513947010040283,58.77523422241211,0.44857583140280716,10.889920234680176,53633.0217442987,1.7800785303115845
24,1,131.02630615234375,193.9725799560547,63.03935623168945,0.4811198459153893,5.288862228393555,32.27280044555664,2.4805898666381836,2.661311149597168,1.7383275032043457,2.257366180419922,62.69481658935547,0.323214840985912,10.247736930847168,28218.608941813127,2.6314544677734375
49,0,68.7179946899414,126.14591979980469,58.27742385864258,0.8480664215117482,2.955331802368164,32.22050476074219,2.393364191055298,5.506635665893555,3.301931619644165,5.006482124328613,56.64495086669922,0.44904306815555434,8.877045631408691,7165.58964032485,1.7176494598388672
49,1,126.14591979980469,187.53765869140625,61.73365783691406,0.4893829140886396,4.9114813804626465,32.22050476074219,2.4938435554504395,2.3834500312805176,1.5950027704238892,4.829092979431152,60.52675247192383,0.32274452443865326,8.46873664855957,4763.493699859735,2.5431125164031982
74,0,67.05210876464844,128.5506134033203,66.0672836303711,0.9853125403171558,2.4666860103607178,31.515602111816406,2.4704091548919678,3.678410291671753,2.3964881896972656,10.58471965789795,60.74140167236328,0.472509621382089,8.230874061584473,3755.1145194315845,1.6720207929611206
74,1,128.5506134033203,197.30508422851562,70.70764923095703,0.5500374315882522,3.753774642944336,31.515602111816406,2.5167386531829834,1.7111108303070068,1.26019287109375,8.121198654174805,67.0078125,0.33961523474476946,7.939927577972412,2807.157200922468,2.4912948608398438
99,0,64.81295776367188,126.22795867919922,68.21439361572266,1.0524807995019865,2.1989972591400146,32.06486511230469,2.517977237701416,2.29693603515625,1.4173661470413208,9.434118270874023,63.01084518432617,0.4991829531163744,8.125046730041504,3378.0257832703537,1.6251999139785767
99,1,126.22795867919922,196.90716552734375,73.31317138671875,0.5807997859430792,3.258641004562378,32.06486511230469,2.532010078430176,1.3399958610534668,0.9143471717834473,6.934847831726074,69.93351745605469,0.3551598402486358,7.906588554382324,2715.1121915867684,2.4360945224761963
124,0,61.969932556152344,121.8178939819336,66.97900390625,1.0808306727581238,2.0745081901550293,31.678382873535156,2.5305352210998535,1.7663323879241943,1.1762374639511108,7.379251956939697,62.90727996826172,0.5164042646511953,8.151239395141602,3467.6742218148647,1.5649197101593018
124,1,121.8178939819336,191.5084228515625,72.49819946289062,0.5951358793617892,3.0215890407562256,31.678382873535156,2.5415022373199463,0.9480291604995728,0.6196219325065613,5.44057035446167,69.69219207763672,0.36391188980766537,7.975637912750244,2909.213104433227,2.3554697036743164
149,0,61.33129119873047,119.45021057128906,65.09166717529297,1.0613125191472768,2.1383254528045654,32.87140655517578,2.5345985889434814,1.4144434928894043,1.1300231218338013,5.2418212890625,62.35233688354492,0.5219943655194521,7.890918731689453,2672.89846949488,1.5470017194747925
149,1,119.45021057128906,186.70269775390625,69.97473907470703,0.5858067452052531,3.047933578491211,32.87140655517578,2.5443224906921387,0.7315865755081177,0.49323928356170654,2.898076057434082,68.67180633544922,0.36781368002666853,7.688823223114014,2183.8032004355987,2.3311104774475098
