step,layer,iteration,grad_mu_norm,grad_sigma_norm,nat_grad_mu_norm,delta_mu_norm,mu_norm,sigma_mean,effective_lr,scale_mean,mu_diff_to_prior_norm,beta_entropy,mu_change_rel
49,0,0,62.66939926147461,18.412296295166016,153.12249755859375,16.295669555664062,67.51557159423828,2.381622076034546,0.10642243921756744,1.0,41.664085388183594,2.5087690353393555,
49,0,1,45.27436065673828,18.417524337768555,95.65225982666016,8.907103538513184,63.061161041259766,2.3811044692993164,0.09311963617801666,1.0,34.236793518066406,2.5180134773254395,0.14124547328383272
49,0,2,35.57515335083008,18.423137664794922,69.9317398071289,5.581729888916016,60.468116760253906,2.3806610107421875,0.07981683313846588,1.0,29.78780746459961,2.522148609161377,0.09230864440716033
49,0,3,29.492612838745117,18.427656173706055,55.358402252197266,3.682110071182251,58.86589431762695,2.38029146194458,0.0665140226483345,1.0,27.01095962524414,2.524277925491333,0.06255082188489171
49,0,4,25.488319396972656,18.43096351623535,46.357452392578125,2.4667365550994873,57.8488655090332,2.379995822906494,0.05321121960878372,1.0,25.251251220703125,2.525460958480835,0.042641053250869566
49,1,0,70.51661682128906,23.935333251953125,268.12725830078125,14.604058265686035,79.85246276855469,3.7353012561798096,0.054466888308525085,1.0,53.99656295776367,2.4973485469818115,
49,1,1,56.132659912109375,23.951082229614258,187.72007751464844,8.94646167755127,74.64485931396484,3.73486328125,0.0476585254073143,1.0,46.22472381591797,2.5046558380126953,0.11985368796426943
49,1,2,47.257057189941406,23.963403701782227,146.44496154785156,5.982301235198975,71.31561279296875,3.7344882488250732,0.040850166231393814,1.0,41.02214813232422,2.508821725845337,0.0838848745747571
49,1,3,41.33013916015625,23.973310470581055,121.479248046875,4.135373115539551,69.10685729980469,3.734175205230713,0.03404180705547333,1.0,37.44448471069336,2.5114359855651855,0.05984027166798737
49,1,4,37.24257278442383,23.98120880126953,105.35842895507812,2.8692729473114014,67.62616729736328,3.7339255809783936,0.027233444154262543,1.0,34.9805908203125,2.5131587982177734,0.0424284424440388
49,2,0,71.15990447998047,26.638952255249023,365.82623291015625,25.715023040771484,76.41851043701172,5.061217308044434,0.07029299437999725,1.0,47.5255012512207,2.491542339324951,
49,2,1,47.71535110473633,26.66360855102539,191.21603393554688,11.761003494262695,70.36196899414062,5.060446262359619,0.06150636821985245,1.0,37.565834045410156,2.5003674030303955,0.16715000533271873
49,2,2,36.76667404174805,26.68037223815918,129.83200073242188,6.844709873199463,67.13265228271484,5.05978536605835,0.05271974578499794,1.0,31.77560806274414,2.504392147064209,0.101957990877405
49,2,3,30.40164566040039,26.693267822265625,98.7094955444336,4.336616516113281,65.2389144897461,5.059235095977783,0.04393312335014343,1.0,28.169010162353516,2.506704330444336,0.0664728490559137
49,2,4,26.394451141357422,26.703275680541992,80.6689224243164,2.8352298736572266,64.07437896728516,5.0587944984436035,0.03514649718999863,1.0,25.85940170288086,2.508162498474121,0.044249045520689576
99,0,0,83.48686981201172,16.372955322265625,152.5724334716797,9.680153846740723,85.3205337524414,1.854463815689087,0.0634462833404541,1.0,72.99748992919922,2.470606803894043,
99,0,1,73.37419891357422,16.342729568481445,122.8077621459961,6.8177337646484375,80.8888931274414,1.8543049097061157,0.05551549792289734,1.0,67.0322036743164,2.4811649322509766,0.08428516574042083
99,0,2,66.33649444580078,16.318857192993164,105.65621185302734,5.027620315551758,77.64257049560547,1.8541687726974487,0.047584712505340576,1.0,62.585479736328125,2.4884872436523438,0.06475339859064538
99,0,3,61.212547302246094,16.300281524658203,94.02418518066406,3.7284281253814697,75.25106048583984,1.854055404663086,0.039653927087783813,1.0,59.266876220703125,2.4937071800231934,0.04954651935553242
99,0,4,57.44819641113281,16.28598403930664,85.91748046875,2.725572347640991,73.51306915283203,1.8539646863937378,0.03172314167022705,1.0,56.831993103027344,2.4974584579467773,0.037076024422321795
99,1,0,106.33931732177734,20.133440017700195,276.6280212402344,7.866562366485596,114.48876953125,2.4930214881896973,0.028437329456210136,1.0,100.9626693725586,2.422158718109131,
99,1,1,98.67400360107422,20.117712020874023,234.21432495117188,5.827876091003418,110.28487396240234,2.4928953647613525,0.024882663041353226,1.0,96.04608154296875,2.4307565689086914,0.05284383869778719
99,1,2,92.99876403808594,20.105619430541992,211.7598114013672,4.516412734985352,107.0179672241211,2.4927871227264404,0.021327996626496315,1.0,92.19065856933594,2.4373412132263184,0.04220237827078966
99,1,3,88.63629150390625,20.09642791748047,195.7677764892578,3.479445457458496,104.50011444091797,2.492696762084961,0.017773330211639404,1.0,89.19879913330078,2.4424262046813965,0.03329609231282456
99,1,4,85.29756927490234,20.089536666870117,184.03842163085938,2.6167807579040527,102.60623931884766,2.4926247596740723,0.014218664728105068,1.0,86.93655395507812,2.446333408355713,0.025503134848529112
99,2,0,109.84259796142578,22.83466339111328,388.5478210449219,14.6211576461792,112.96167755126953,3.2994613647460938,0.037630267441272736,1.0,99.2971420288086,2.441229820251465,
99,2,1,96.18421173095703,22.817419052124023,301.236328125,9.91865348815918,106.09184265136719,3.2992146015167236,0.03292648494243622,1.0,91.17515563964844,2.452566146850586,0.09349119818588096
99,2,2,86.90606689453125,22.806020736694336,249.718505859375,7.047730922698975,101.11355590820312,3.2990028858184814,0.02822270058095455,1.0,85.21247863769531,2.4603848457336426,0.06970114796872846
99,2,3,80.29499816894531,22.798667907714844,218.1241455078125,5.1300435066223145,97.49078369140625,3.2988266944885254,0.023518916219472885,1.0,80.80176544189453,2.4659948348999023,0.05262080487869046
99,2,4,75.50068664550781,22.794042587280273,197.44935607910156,3.715035915374756,94.87353515625,3.29868483543396,0.018815133720636368,1.0,77.58137512207031,2.470113754272461,0.039157765866384114
149,0,0,87.3211898803711,17.932294845581055,169.37841796875,10.952882766723633,84.49530792236328,1.8239116668701172,0.06466516107320786,1.0,75.12887573242188,2.448434352874756,
149,0,1,76.451904296875,17.893531799316406,132.024658203125,7.470221519470215,79.82243347167969,1.8237618207931519,0.0565820150077343,1.0,68.83554077148438,2.4616408348083496,0.09358548961282584
149,0,2,69.19514465332031,17.860530853271484,110.86080169677734,5.376623630523682,76.44542694091797,1.8236331939697266,0.04849886894226074,1.0,64.21109771728516,2.4708778858184814,0.07033283539610238
149,0,3,64.05718994140625,17.83310890197754,97.32848358154297,3.9336016178131104,73.97210693359375,1.8235260248184204,0.040415726602077484,1.0,60.783390045166016,2.477565288543701,0.053176822728770126
149,0,4,60.34229278564453,17.810955047607422,88.24335479736328,2.853135347366333,72.17868041992188,1.823440432548523,0.03233258053660393,1.0,58.276153564453125,2.482440948486328,0.039528782327025724
149,1,0,104.79629516601562,21.64592933654785,261.1407165527344,7.977109909057617,111.93395233154297,2.288912057876587,0.03054717183113098,1.0,100.11455535888672,2.3700008392333984,
149,1,1,97.34444427490234,21.628189086914062,223.7253875732422,5.979905605316162,107.92498016357422,2.2887985706329346,0.02672877535223961,1.0,95.39415740966797,2.3803791999816895,0.055407984284071815
149,1,2,91.8586196899414,21.615373611450195,199.0289764404297,4.5598297119140625,104.841796875,2.2887015342712402,0.022910378873348236,1.0,91.7394790649414,2.3884317874908447,0.04349247504865392
149,1,3,87.72832489013672,21.6060733795166,181.78863525390625,3.470705270767212,102.48078918457031,2.2886202335357666,0.019091982394456863,1.0,88.92688751220703,2.394744873046875,0.033866886643288054
149,1,4,84.61466217041016,21.599361419677734,169.49391174316406,2.588779926300049,100.71160888671875,2.28855562210083,0.01527358591556549,1.0,86.81159210205078,2.399660587310791,0.025704881042610303
