token_id,category,phi_0,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9
0,punct,-0.022961047,0.002596506,0.027404066,0.03951484,-0.006682152,0.00088597735,-0.037348013,0.012668648,-0.0043886877,-0.0017768802
1,punct,-0.053644985,0.04053133,0.0060477587,0.01203099,0.03795768,0.023674285,-0.017416375,0.0011601229,0.03058851,-0.02633727
2,punct,0.029078215,-0.03032459,-0.026338372,0.00822289,0.0073354463,-0.011427579,-0.028440308,0.025065338,-0.0077097393,0.009883625
3,punct,0.0026184642,0.012871399,0.003146981,-0.002335686,-0.007798744,0.012789407,-0.0052356427,-0.015993347,-0.027251355,-0.036478605
4,punct,-0.00014290643,-0.046161328,0.004233621,0.026146047,-0.03450556,0.013805796,0.052254755,-0.014073405,0.00013748014,0.02041488
5,punct,-0.026939627,0.018874772,-0.00087007124,-0.049191024,-0.035093144,0.005564552,-0.017652022,0.0069290535,0.021468863,-0.022721248
6,punct,2.1094277,2.8959222,-0.9651031,2.2069464,3.7201219,4.0489063,-3.7328265,-1.8600185,2.988916,3.1866353
7,punct,0.02705471,0.03392225,0.022903502,0.026292553,0.02124164,0.009137389,0.024474015,0.0034673526,0.011843777,-0.040242143
8,punct,-0.011113691,0.008878062,-0.03024438,0.002121728,0.0047922255,-0.043661576,0.009901911,-0.01739415,0.037569027,0.010059683
9,punct,-0.0076661855,0.016377896,-0.024707593,-0.028983928,-0.012199211,0.007420982,0.00312276,0.009572888,-0.006806087,-0.037914846
10,punct,-0.016308617,0.019030044,-0.009880442,0.0032079844,-0.02988505,-0.041005824,-0.016769327,-0.019387862,0.0016922505,-0.007070957
11,punct,1.0461771,-2.77692,0.20713945,3.0126157,-1.1098887,-0.040301498,0.6197198,0.21048078,2.436768,-0.6318651
12,punct,1.1890899,1.0834019,0.018182358,1.0548855,0.06483021,0.100025736,-1.655878,0.50221276,1.5837911,-0.17049178
13,punct,-1.5808415,-0.07432544,1.3304435,-0.6303031,1.0289657,-1.6845486,-0.27932173,-1.7030823,0.6263448,-1.1622214
14,punct,-0.04777484,0.02630796,0.0056966147,0.032460008,0.011173347,-0.014567251,-0.0034909642,0.021445539,-0.022077281,-0.030588597
15,digit,-0.5074543,1.1701379,0.5127562,0.0057689785,-0.5520022,0.08381227,2.0184853,0.27718848,-0.714441,-1.297417
16,digit,-0.7088068,5.3682427,-1.073795,0.6095936,-1.0339241,0.6248659,0.71750873,1.0009136,2.756776,-3.5371768
17,digit,-0.62867326,0.6613855,1.0405185,-0.51566327,-0.38572505,0.20970513,0.35068884,-0.56972474,0.87835336,-1.6718824
18,digit,-0.21536973,1.072044,-0.27250433,0.74684274,0.34418648,0.13749468,0.82020414,1.2594581,-2.214147,0.12347114
19,digit,0.7672553,-1.3365339,-0.365597,-0.7563591,-0.1200983,1.2552861,-0.8819631,-0.42537606,2.6143699,0.6771124
20,digit,0.64894116,0.13319878,0.5567377,-0.83477795,-0.26094025,1.1136996,-1.2722648,-0.32368731,1.7836459,-0.639922
21,digit,-0.98559254,-4.028272,-1.9900513,0.5198713,0.2905574,1.6529862,-1.1884062,-0.26195115,1.2802696,-0.33163026
22,digit,1.3613149,-4.142426,-1.2653526,0.9204001,-0.060131814,0.9175435,-1.4416833,1.7477602,-0.3823348,-0.33421397
23,digit,0.9937867,0.4977164,0.42242137,-0.3542948,-0.26307973,0.9986726,-2.0378568,-0.41637123,1.6223313,-0.23802556
24,digit,0.775544,0.84819084,0.25952244,0.68063456,0.50754374,-0.7544945,2.0349305,0.88765126,-2.1549134,0.7117375
25,punct,-0.008768364,0.01377638,0.0071285763,0.007656947,0.028155489,0.009200596,0.03393839,-0.013481983,-0.020641463,0.016267832
26,punct,-0.0118410755,0.012586314,0.00020122889,0.028006554,-0.025229285,-0.031725753,-0.01939607,0.010298223,0.0037660066,-0.004151624
27,punct,-0.010349369,-0.022692986,0.0298231,0.01911819,-0.012454149,0.013784244,-0.00024109255,-0.02065326,-0.011581286,0.022220718
28,punct,0.0035416344,-0.005478761,-0.007967285,0.0027106046,-0.0011732775,-0.003555127,-0.015899682,0.028181078,-0.039231732,0.00010749053
29,punct,-0.5367596,-1.7227402,-1.0487821,1.4565946,-0.7323893,-1.0118697,0.64489275,-0.32546398,0.9275908,-0.41188845
30,punct,0.001472041,-0.030963724,0.018081933,-0.027706143,0.002228003,-0.023280399,0.006684489,0.010110754,-7.91146e-05,-0.02396536
31,punct,-0.009181102,-0.018156886,-0.0021228543,-0.004802993,-0.027509749,-0.03370089,-0.026670236,-0.008396522,0.005556164,-0.016486866
32,letter,0.97447175,-4.3938165,-0.73041177,0.952782,-0.5279349,2.0220942,-0.27915972,-2.451137,1.455005,3.4757733
33,letter,0.20565404,1.1632593,-2.30296,-1.186823,0.8019812,0.11765364,-0.23994906,2.0527432,1.9334341,0.7025066
34,letter,-0.164278,0.46636677,-1.3541064,-0.61979824,-0.107388884,-0.8326071,-0.04137947,1.7235094,1.7601182,-0.08430216
35,letter,-1.573031,0.91676146,-3.84278,1.3864211,-0.5004534,0.44978502,-0.37916598,4.3438025,-0.69558465,1.6082376
36,letter,1.9749358,0.10206279,1.7696955,-3.2605326,-0.36450142,1.3096248,1.3437154,-1.5818042,-1.4836576,1.7353034
37,letter,-0.8419025,1.2073029,-0.4336838,-0.25531778,-1.1540382,0.22218646,1.089899,-1.5311437,-1.4049939,-1.6822457
38,letter,0.099653974,1.0224328,-3.140047,-1.2494168,0.1459027,-0.47782835,-0.3491032,-0.26932186,0.8486144,-0.5112934
39,letter,-0.68511134,-0.22600463,0.6923786,1.114178,0.59303397,-1.3126844,-0.09630886,2.6436243,-0.46848312,-0.36444154
40,letter,-0.53982943,0.2169196,1.1782655,1.5104437,0.6839328,-1.4707258,0.58015686,2.6693218,0.51342005,2.298018
41,letter,-0.85604095,-1.254626,2.6624093,1.9931426,-0.73439777,0.6149194,0.66436875,-4.342493,-0.94389355,-1.232491
42,letter,-0.96809477,1.0722085,1.6062901,-0.15537286,0.60892427,0.20602897,-0.78214204,0.813831,1.3883246,1.3072437
43,letter,-0.7412216,0.44324982,-0.115856685,-0.5242857,-0.57818216,0.59739643,0.7534364,0.14193007,-1.9346434,4.6602745
44,letter,-1.0511031,0.6505332,1.667405,1.306063,-0.4911262,0.92404616,0.5225582,-2.7005439,-0.66635996,-0.2732509
45,letter,0.49582377,1.4679238,-2.870747,-1.4393584,0.4987782,1.3443276,-0.9832723,-0.27519172,0.8026501,3.5712438
46,letter,0.6441766,2.4367285,0.13757521,-3.6426394,-0.14088166,1.058259,-0.8698081,-0.57215744,-0.7905834,2.109458
47,letter,-0.4078404,-0.56663895,0.9181195,1.466932,-0.60612535,1.0162535,0.48095205,-2.6843717,-2.036855,0.086323336
48,letter,-0.6695623,-0.101831965,-0.518181,1.5286502,-2.1036832,1.9553356,0.3494109,-2.6184776,-0.2938306,2.1023223
49,letter,-0.27379993,0.92909807,3.4643402,1.976189,0.8617595,0.30315906,0.21035445,-3.9450145,-0.24440198,-3.0851061
50,letter,0.0050833146,0.47474927,-1.7824324,-0.5914364,0.36543307,1.0202242,0.7102749,2.1432452,1.1424419,0.42943156
51,letter,-0.085531965,1.4105105,0.11566216,-0.74814963,-0.6032287,0.14307086,-0.053952117,-1.3165436,-0.8395375,-1.3393378
52,letter,-0.400954,-2.411748,5.992116,2.3990679,-0.075534776,0.8774502,-0.06646433,-4.030334,-0.9592399,-1.0653613
53,letter,0.75502145,1.3239284,-3.4559517,-2.524615,0.17759466,0.23848583,0.32800412,0.84421104,1.9173112,-0.0960566
54,letter,-0.6895851,0.06350741,0.99860877,0.73608005,-0.5375366,1.4220399,0.9088704,-2.7797341,-0.41623747,-0.5119662
55,letter,-0.08151811,0.28232986,-1.039591,1.7442017,0.673152,0.47876686,-2.3838122,3.0234053,-4.2831125,-1.6874722
56,letter,0.05166171,-0.34595263,-1.8392664,0.28877267,0.49235606,-0.8870531,-0.15027623,2.021814,2.217224,-0.74341494
57,letter,1.8001077,-1.1113598,0.8233652,-5.0673842,1.103306,0.33659396,-0.9210562,-0.22772464,2.6441712,1.6649382
58,punct,-0.014475431,0.022213867,-0.027348608,-0.0068440493,-0.009444434,-0.003485981,-0.0063584168,0.0003514693,0.009080931,0.0005680706
59,punct,-0.029012773,0.015431172,-0.01749374,0.0049456907,-0.0044994997,-0.00992188,0.017728673,-0.007315868,0.009551631,-0.006774454
60,punct,-0.0026052638,-0.026883835,0.0011562256,0.009870365,0.036021266,-0.0038193737,0.0020562252,0.01382323,-0.04400332,-0.014364153
61,punct,-0.01074774,-0.009685757,0.0009822916,0.0028858494,-0.008455985,-0.01636614,-0.012145171,-0.03474145,-0.00976776,0.022597257
62,punct,-0.017574241,-0.008859269,0.010975727,0.027000679,-0.035923906,-0.008725072,-0.011631457,-0.021630535,-0.001964002,-0.025107384
63,punct,-0.9407797,-1.4645991,-3.983966,-2.2678077,2.482846,5.505661,-3.2983608,1.46834,-3.0232658,6.3359203
64,letter,-0.47393945,2.5563252,-5.337337,-0.5657901,0.75744915,-0.096471526,0.23435748,1.9759772,1.0730823,0.05320629
65,letter,-0.73310876,0.04692437,3.1724129,0.48828918,0.12697037,-0.54668486,-0.29316986,0.72559696,1.3353584,0.40542486
66,letter,-0.52669257,1.047232,5.6926374,-2.4055264,-0.33354056,-0.24705353,-0.29204765,0.89169127,1.2395453,5.7311983
67,letter,0.9215292,1.0606941,-2.6241875,-0.3130116,-1.2665305,0.55953825,2.2737849,0.9423311,3.9219952,-2.7942173
68,letter,-0.68181145,0.15387952,1.7830001,0.11376937,0.91897047,-0.8049747,-0.15994497,6.2274456,0.6239337,4.6455307
69,letter,-0.28870514,-1.4280387,1.8930875,-0.26113263,-0.64725506,0.33281875,-0.8315971,-0.06457831,0.80788267,1.516889
70,letter,1.1133279,0.46815732,-3.063383,0.59707433,1.0941869,-0.15238614,0.6796056,2.464017,1.2900584,-1.6342182
71,letter,-1.1082873,-4.077069,1.7077041,0.5315414,-0.9151839,-0.30342916,-0.73309267,-3.2429495,-3.2951844,2.6461475
72,letter,-1.6350293,-0.04372164,5.9696593,1.7594258,-0.54992497,-1.5681684,0.56340766,-0.6344117,-0.79029495,0.12212404
73,letter,0.68044895,-1.2849891,0.75016105,0.09039648,-0.31967947,0.6061257,0.8412075,-1.5827428,-0.28874606,1.0552931
74,letter,2.0818422,-0.43847194,2.4959428,3.4698422,0.27392316,-1.3390377,-0.9691514,-0.49466428,-1.5733584,-2.885126
75,letter,0.6487873,0.16265902,-4.791738,-0.13907833,-0.67655724,0.74357563,1.1518137,-0.37980333,-0.4214081,-2.7825959
76,letter,0.6173619,-2.2346597,0.9983453,1.652787,0.4787853,0.3645541,-1.2324357,-2.4032605,-0.5328903,-3.487591
77,letter,-0.11246252,1.2219772,-3.4761457,0.052632976,-0.026632702,-0.17261931,0.4130986,-0.5451616,0.42629975,-2.6816468
78,letter,-1.683542,3.2947245,2.836862,-3.1062334,1.1986178,-1.0392534,-0.89112484,0.58549875,1.3353969,-1.365752
79,letter,-0.33700776,2.1169715,4.397745,-2.385894,-1.9285984,-1.6468418,1.3138044,0.34336397,0.30747142,2.5916853
80,letter,-0.28824905,-0.6127649,3.412971,0.7469888,-1.3083564,-0.39715755,0.08948852,-1.0407405,0.07230983,-0.47509485
81,letter,-0.31446388,0.97829634,2.1313338,-0.8376359,-0.031105557,0.033490453,0.5511601,-3.9117982,-0.09001117,-1.1212326
82,letter,-0.19362316,-0.2374942,0.2176765,0.0760126,-0.44106233,-0.97746557,-0.41960067,-0.6719182,0.09176501,-1.020861
83,letter,-0.080512196,-0.21276547,-1.0143678,-0.594393,-0.14893602,1.4346619,-2.2117093,-0.25040367,-0.95979774,-3.2690089
84,letter,-1.0970196,-3.0860863,4.6781073,3.5485368,-0.16185407,-1.9093237,0.40134004,0.30829105,-2.4536755,0.019394232
85,letter,0.6587629,-1.0951219,2.1710665,-0.43017703,0.25300512,2.0467434,0.035668746,-3.3285213,0.8856246,0.5256602
86,letter,-0.6709914,-0.49197173,1.313161,-1.6568474,-0.1321977,0.33177608,0.04157464,-0.45023853,0.3175735,-4.1771708
87,letter,0.6116916,-0.32627633,-0.6078611,-1.6974881,-1.0429543,-0.1401318,-2.5671277,-0.58544517,0.5974738,1.6681418
88,letter,-0.18790194,1.2209471,-5.388289,2.1349084,0.15454991,-0.008828372,0.40801483,2.9093692,-0.037414562,-0.02760224
89,letter,0.6984343,-0.73416275,1.236427,4.1587625,0.41031343,-1.4263258,-1.348754,0.51471883,-3.1660259,-2.4875774
90,punct,-0.018965056,-0.014846074,0.0073232763,0.026818806,0.012817717,-0.03855349,-0.030137314,0.0016031181,-0.0022766788,0.01889296
91,punct,-0.04049214,0.003160367,-0.036647793,-0.0077977935,0.012220663,0.0156737,0.007931466,-0.04193328,-0.004032929,0.015804749
92,punct,-0.020256368,0.020308642,0.0071297684,-0.017281894,0.007125122,-0.0016902948,-0.018418822,0.020361261,-0.034363553,0.009135124
